//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			if (hg_tre == 31)
				mes "Carapaças de Inseto Moks coletadas: 1un";
			else if (hg_tre == 32)
				mes "Carapaças de Inseto Moks coletadas: 2un";
			else if (hg_tre == 33)
				mes "Carapaças de Inseto Moks coletadas: 3un";
			else if (hg_tre == 34)
				mes "Carapaças de Inseto Moks coletadas: 4un";
			else if (hg_tre == 35)
				mes "Carapaças de Inseto Moks coletadas: 5un";
			initnpctimer;
			disablenpc "Moks Bugs#Bug4";
			close;
		case 2:
			mes "- Você decidiu passar por eles. -";
			close;
		}
	} else if (hg_tre == 35) {
		mes "["+strcharinfo(0)+"]";
		mes "Eca... Eu não quero tocar em coisas sujas como insetos!";
		close;
	}

OnTimer20000:
	enablenpc "Moks Bugs#Bug4";
	stopnpctimer;
	end;
}

lhz_in01,214,129,0	script	A Pile of Paper	111,{
	if (hg_tre == 52) {
		mes "- Você encontrou uma pilha de papéis amarrada com uma fita grossa.";
		mes "No papel do topo, um ponto final e um título dizendo 'Relatório da **ª Pesquisa'";
		mes "estavam escritos.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Ótimo, devo levar isto comigo.";
		set hg_tre,53;
		getitem 7342,1; //File folder
		donpcevent "HuMSpawner::OnMonster";
		close;
	}
	end;
}

lhz_in01,235,129,0	script	HuMSpawner	139,{
	OnMonster:
	if (rand(0,1))
		mapannounce "lhz_in01","Intruder alert! Protect the research documents!",1,0xFF0000;
	else
		mapannounce "lhz_in01","Intruder alert! Intruder alert!",1,0xFF0000;
	monster "lhz_in01",208,133,"Guard",1682,1,"HuMSpawner::OnMonsterDead";
	monster "lhz_in01",217,135,"Guard",1682,1,"HuMSpawner::OnMonsterDead";
	initnpctimer;
	end;

OnTimer60000:
	killmonster "lhz_in01","HuMSpawner::OnMonsterDead";
	stopnpctimer;
	end;
	
OnMonsterDead:
	end;
}

lhz_dun02,244,226,0	script	Unethical Machine	111,{
	if (hg_tre == 54) {
		if (countitem(7138)) {
			mes "["+strcharinfo(0)+"]";
			mes "Deve ser isto... nossa, parece muito assustador.";
			mes "Hoje, eu vou destruir você";
			mes "por tornar as vidas de pessoas inocentes miseráveis!";
			next;
			mes "- Você jogou uma Garrafa de Esfera Marinha em direção à máquina. -";
			next;
			mes "BOOM!";
			specialeffect2 EF_SUI_EXPLOSION;
			enablenpc "HiddenExplosion";
			mapannounce "lhz_dun02","Beep------------------ ",1,0x99CCFF;
			delitem 7138,1; //Marine sphere bottle
			set hg_tre,55;
			close;
		} else {
			mes "- Você ficou atordoado pelo fato de que";
			mes "você esqueceu de trazer a Garrafa de Esfera Marinha com você. -";
			close;
		}
	}
}

lhz_dun02,244,227,0	script	HiddenExplosion	139,5,5,{
OnInit:
	disablenpc "HiddenExplosion";
	end;
	
OnTouch:
	percentheal -10,0;
	specialeffect EF_HIT5;
	disablenpc "HiddenExplosion";
	end;
}

hu_in01,365,170,3	script	Girl#Hu	793,{
	mes "[Garota]";
	mes "Eu amo sentar na frente de um fogão porque isso me deixa aquecida~";
	mes "Ah... é tão quente e relaxante... e agora eu estou com sono... Zzzzz Zzzz...";
	close;
}

hu_in01,377,106,3	script	Pub Granny	892,{
	mes "[Vovó do Pub]";
	mes "Recentemente, temos muitos turistas visitando nossa cidade.";
	mes "Eles me deixam bem ocupada, mas fico tão feliz em vê-los aproveitando minha comida. Hohoho!";
	close;
}

// Memory Quest :: hg_memo
//============================================================
hugel,198,169,0	script	#HugelTree	139,2,2,{
	if (BaseLevel > 49) {
		if (!hg_memory) {
			set hg_memory,1;
			setquest 8057;
			mes "^3355FFPor algum motivo, você";
			mes "se sente muito aquecido, seguro,";
			mes "e protegido perto desta";
			mes "árvore. Apenas estar perto";
			mes "dela traz a você uma sensação";
			mes "de conforto absoluto.^000000";
			close;
		} else if (hg_memory == 1) {
			mes "^3355FFPor algum motivo, você";
			mes "se sente muito aquecido, seguro,";
			mes "e protegido perto desta";
			mes "árvore. Apenas estar perto";
			mes "dela traz a você uma sensação";
			mes "de conforto absoluto.^000000";
			close;
		} else if (hg_memory == 6) {
			specialeffect2 EF_BEGINSPELL5;
			mes "^3355FFO que é esse estranho";
			mes "sentimento de medo?";
			mes "Este calafrio peculiar...";
			mes "É quase como se você";
			mes "estivesse em Niflheim...^000000";
			close;
		} else {
			mes "^3355FFPor algum motivo, você";
			mes "se sente muito aquecido, seguro,";
			mes "e protegido perto desta";
			mes "árvore. Apenas estar perto";
			mes "dela traz a você uma sensação";
			mes "de conforto absoluto.^000000";
			close;
		}
	} else {
		mes "^3355FFPor algum motivo, você";
		mes "se sente muito aquecido, seguro,";
		mes "e protegido perto desta";
		mes "árvore. Apenas estar perto";
		mes "dela traz a você uma sensação";
		mes "de conforto absoluto.^000000";
		close;
	}
}

hugel,191,172,3	script	Manainne	892,1,{
	if (hg_memory == 1) {
		mes "[Manainne]";
		mes "Esta árvore significa muito";
		mes "para todos nesta cidade,";
		mes "e todos nós temos memórias";
		mes "especiais deste lugar. Mas";
		mes "aquele sujeito El Schatt planeja";
		mes "derrubá-la para a loja dele...";
		next;
		mes "[Manainne]";
		mes "Você o vê? Aquele é";
		mes "El Schatt logo ali.";
		mes "Eu nunca conheci alguém";
		mes "tão cruel e egoísta!";
		mes "Agora mesmo ele está examinando";
		mes "o terreno para a construção...";
		set hg_memory,2;
		changequest 8057,8058;
		close;
	} else if (hg_memory == 2) {
		mes "[Manainne]";
		mes "Esta árvore significa muito";
		mes "para todos nesta cidade,";
		mes "e todos nós temos memórias";
		mes "especiais deste lugar. Mas";
		mes "aquele sujeito El Schatt planeja";
		mes "derrubá-la para a loja dele...";
		next;
		mes "[Manainne]";
		mes "Você o vê? Aquele é";
		mes "El Schatt logo ali.";
		mes "Eu nunca conheci alguém";
		mes "tão cruel e egoísta!";
		mes "Agora mesmo ele está examinando";
		mes "o terreno para a construção...";
		close;
	} else if (hg_memory == 5) {
		mes "[Manainne]";
		mes "Sabe, El Schatt e";
		mes "eu costumávamos nos dar bem quando";
		mes "ele namorava minha irmã mais velha,";
		mes "Kanainne. Na verdade, eles sempre";
		mes "passavam tempo juntos embaixo daquela árvore. Estranho, né?";
		next;
		mes "[Manainne]";
		mes "Então, bem, Kanainne";
		mes "ficou muito doente, e nós...";
		mes "Nós não pudemos ajudá-la. Ela";
		mes "faleceu, e então El Schatt";
		mes "simplesmente desapareceu. Foi só";
		mes "recentemente que ele voltou.";
		next;
		mes "[Manainne]";
		mes "Agora El Schatt é apenas um";
		mes "insensível, ganancioso...!";
		mes "Ele mudou completamente.";
		mes "Minha irmã estaria se revirando";
		mes "no túmulo, vendo-o agora...";
		set hg_memory,6;
		changequest 8061,8062;
		close;
	} else if (hg_memory == 6) {
		mes "[Manainne]";
		mes "Agora El Schatt é apenas um";
		mes "insensível, ganancioso...!";
		mes "Ele mudou completamente.";
		mes "Minha irmã estaria se revirando";
		mes "no túmulo ao vê-lo agora...";
		close;
	} else if (hg_memory == 7) {
		mes "[Manainne]";
		mes "O quê? Isso é...";
		mes "Essa é uma história";
		mes "incrível. Você conheceu minha";
		mes "irmã morta em Niflheim?! Você";
		mes "deve estar mentindo para mim!";
		next;
		mes "[Manainne]";
		mes "Vamos... Vamos apenas";
		mes "parar de falar sobre isso,";
		mes "tá bem? Eu agradeço que você";
		mes "queira impedir o El Schatt de";
		mes "cortar nossa árvore, mas";
		mes "isso é quase demais.";
		next;
		set hg_memory,8;
		mes "[Manainne]";
		mes "Nossa, toda essa conversa";
		mes "sobre Niflheim está...";
		mes "Me dando arrepios!";
		mes "V-você não está com frio?";
		close;
	} else if (hg_memory == 8) {
		mes "[Manainne]";
		mes "......";
		mes ".........";
		mes "Hã? Você ainda está...";
		mes "Aqui...?";
		next;
		mes "[Manainne]";
		mes "V-você sabe o que é";
		mes "estranho? O clima está";
		mes "perfeito, mas eu...";
		mes "Sinto tanto frio de repente.";
		mes "Você não sente nada,";
		mes "não é?";
		next;
		mes "[Manainne]";
		mes "Acho que estou pegando";
		mes "alguma coisa. Minha cabeça";
		mes "está tão dormente e eu n-não";
		mes "consigo focar meus pensamentos.";
		mes "Isso está me deixando assustada...";
		next;
		mes "[Manainne]";
		mes "...!";
		next;
		set hg_memory,9;
		mes "[Manainne]";
		mes "......";
		mes "..........";
		close;
	} else if (hg_memory == 9) {
		mes "[Manainne]";
		mes "...Estou aqui. Eu realmente";
		mes "voltei! Oh, faz tanto";
		mes "tempo! Olá, aventureiro,";
		mes "lembra de mim? Eu sou Kanainne,";
		mes "o espírito que você viu lá em";
		mes "Niflheim. Deixe-me explicar...";
		next;
		mes "[Manainne]";
		mes "Meu espírito conseguiu te seguir";
		mes "até aqui, e agora que estou";
		mes "aqui, tenho pouco tempo";
		mes "para possuir o corpo da minha irmã,";
		mes "e então falar com El Schatt.";
		mes "El Schatt? El Schatt...?";
		next;
		mes "[El Schatt]";
		mes "Manainne...?";
		mes "O que você quer?";
		mes "Pare de me amolar,";
		mes "estou ocupado agora...";
		next;
		mes "[Manainne]";
		mes "Sou... Sou eu,";
		mes "El Schatt, é a Kanainne.";
		mes "Claro que você se lembra";
		mes "de mim, né? Escute, preciso--";
		next;
		mes "[El Schatt]";
		mes "Manainne...?!";
		mes "Estou chocado...";
		mes "Você não respeita";
		mes "sua própria irmã?!";
		mes "Não acredito que você...";
		mes "Pare com isso agora mesmo!";
		next;
		set hg_memory,10;
		mes "[El Schatt]";
		mes "Olha, por respeito";
		mes "a você e ao relacionamento";
		mes "que eu e sua irmã tínhamos,";
		mes "vou esquecer que você disse";
		mes "isso. Mas não ouse usar";
		mes "o nome dela desse jeito de novo!";
		next;
		mes "[Manainne]";
		mes "......";
		mes ".........";
		mes "............";
		close;
	} else if (hg_memory == 10) {
		mes "[Manainne]";
		mes "Espere, El Schatt!";
		mes "Sou realmente eu, mas";
		mes "só consigo falar com você";
		mes "através da minha irmã por";
		mes "pouco tempo. E-escute...";
		next;
		mes "[El Schatt]";
		mes "Manainne...";
		mes "Você não faz piadas";
		mes "assim sobre os que partiram,";
		mes "especialmente se for a Kanainne.";
		mes "Você sabe melhor do que isso!";
		mes "Onde diabos está seu respeito?!";
		next;
		mes "[Manainne]";
		mes "''Se você é o vento,";
		mes "eu serei o céu, para que você";
		mes "possa voar livremente em meus braços...''";
		next;
		mes "[El Schatt]";
		mes "Hã...?!";
		next;
		mes "[Manainne]";
		mes "''Minha alma é apenas";
		mes "para você, o sol brilhante";
		mes "que ilumina";
		mes "todo o meu mundo.''";
		next;
		mes "[El Schatt]";
		mes "Como você...";
		mes "Como você sabe";
		mes "essas palavras...?";
		next;
		mes "[Manainne]";
		mes "''Em meu sonho, seus";
		mes "olhos continham o reflexo";
		mes "das águas límpidas do oceano... Um dia eu te mostrarei.''";
		next;
		mes "[Manainne]";
		mes "''Seu rosto adorável,";
		mes "seu sorriso atraente...";
		mes "Eles estarão para sempre no meu";
		mes "coração, então nunca estarei só.''";
		next;
		mes "[El Schatt]";
		mes "Manainne...";
		mes "Como você";
		mes "conhece essa música?";
		next;
		mes "[Manainne]";
		mes "El Schatt...";
		mes "Sou eu, Kanainne.";
		mes "Você escreveu essa música";
		mes "só para mim. Mas eu morri";
		mes "antes de você poder terminá-la.";
		next;
		mes "[Manainne]";
		mes "Esse era o seu sonho,";
		mes "não era? Tocar sua";
		mes "bela música para fazer";
		mes "as pessoas felizes? Você chegou a";
		mes "terminar nossa música para mim?";
		next;
		mes "[El Schatt]";
		mes "Hahahah, Manainne, está bem.";
		mes "Sua irmã deve ter contado";
		mes "a você sobre aquela música. Ha ha...";
		mes "Você está indo longe demais...";
		mes "Por favor, apenas... Apenas pare.";
		next;
		mes "[Manainne]";
		mes "El Schatt...";
		mes "Escute-me.";
		mes "Olhe para mim. É";
		mes "realmente a sua Kanainne.";
		next;
		mes "[El Schatt]";
		mes "Kanainne...?";
		mes "É demais para";
		mes "acreditar. Eu quero";
		mes "acreditar tanto nisso...";
		mes "É realmente você?";
		set hg_memory,11;
		close;
	} else if (hg_memory == 11) {
		mes "[Manainne]";
		mes "El Schatt...";
		close;
	} else if (hg_memory == 12) {
		mes "^3355FFManainne está soluçando";
		mes "incontrolavelmente, e não há";
		mes "nada que você possa fazer para confortá-la.";
		mes "Absolutamente nada. Você deve";
		mes "deixá-la sozinha em seu desespero";
		mes "e insondável sensação de perda.^000000";
		close;
	} else {
		mes "[Manainne]";
		mes "Sabe, embora";
		mes "não seja uma área rica,";
		mes "eu realmente amo esta cidade";
		mes "pequena e tranquila. Mesmo se";
		mes "eu pudesse morar em qualquer lugar do";
		mes "mundo, eu moraria bem aqui~";
		close;
	}
}

niflheim,90,106,3	script	A Spirit#HQuest	802,{
	if (hg_memory == 6) {
		mes "[Espírito]";
		mes "El Schatt...";
		mes "Manainne...";
		mes "Sinto falta deles...";
		next;
		mes "[Espírito]";
		mes "Aqueles nomes... Sim,";
		mes "eu me lembro agora. Manainne";
		mes "era... minha irmã mais nova.";
		mes "El Schatt era... meu amante.";
		mes "M-meu nome era... Kanainne!";
		next;
		mes "[Espírito de Kanainne]";
		mes "Agora eu sei por que estou aqui";
		mes "neste reino. El Schatt...";
		mes "Eu tenho observado ele.";
		mes "Ele não consegue me deixar ir...";
		mes "Mas não posso intervir diretamente";
		mes "nos assuntos dos vivos.";
		next;
		mes "[Espírito de Kanainne]";
		mes "Eu... Eu posso pegar emprestado o";
		mes "corpo da minha irmã? Sim, se ela";
		mes "cooperar, talvez... Talvez";
		mes "funcione. Devo... devo fazer";
		mes "alguma coisa antes que ele";
		mes "se machuque ainda mais...";
		next;
		mes "[Espírito de Kanainne]";
		mes "Você... Você pode me";
		mes "ajudar... Apenas volte para";
		mes "os vivos... para Hugel...";
		mes "Deixe-me enviar você para lá...";
		set hg_memory,7;
		changequest 8062,8063;
		close2;
		warp "hugel",78,148;
	} else if (hg_memory == 7) {
		mes "[Espírito de Kanainne]";
		mes "Você...! Você pode me";
		mes "ajudar... Apenas volte para";
		mes "os vivos... para Hugel...";
		mes "Deixe-me enviar você para lá...";
		close2;
		warp "hugel",78,148;
	} else {
		mes "[Espírito]";
		mes "Os vivos não deveriam";
		mes "estar aqui em Niflheim...";
		mes "Volte! Volte para o seu";
		mes "próprio mundo antes que seja tarde demais!";
		next;
		mes "[Espírito]";
		mes "El Schatt...";
		mes "Manainne...";
		mes "Sinto falta deles...";
		close;
	}
}

hugel,100,103,3	script	Perfitz	866,{
	if (hg_memory == 3) {
		set hg_memory,4;
		mes "[Perfitz]";
		mes "Estou satisfeito que meu filho tenha";
		mes "finalmente se decidido quanto aos";
		mes "negócios da família. Eu não sabia";
		mes "que ele tinha capacidade para se tornar";
		mes "um empreendedor tão proativo.";
		next;
		mes "[Perfitz]";
		mes "É engraçado... Ele costumava";
		mes "lutar desesperadamente comigo quando";
		mes "se tratava de construir lojas onde";
		mes "aquela árvore foi plantada. Sim, estou";
		mes "orgulhoso de que ele tenha crescido como";
		mes "um empresário. Heh heh~";
		next;
		mes "[Perfitz]";
		mes "Embora eu esteja satisfeito,";
		mes "tenho a intuição de que";
		mes "algo não está certo, como se";
		mes "ele estivesse animado demais para cortar";
		mes "aquela árvore. Talvez este velho";
		mes "seja apenas suspeito demais~";
		changequest 8059,8060;
		close;
	} else if (hg_memory == 4) {
		mes "[Perfitz]";
		mes "É engraçado como as coisas";
		mes "mudam. Sabe, El Schatt";
		mes "costumava protestar contra a minha ideia de construir lojas na área onde aquela árvore cresce. Hmm... Eu me pergunto, o que aconteceu com ele?";
		mes "";
		close;
	} else {
		mes "[Perfitz]";
		mes "O dinheiro é muito confiável...";
		mes "Mas seu valor é relativo, e";
		mes "pode mudar a qualquer momento.";
		mes "Ainda assim, na minha idade, você não pode";
		mes "viver sem ele. Certifique-se de se";
		mes "preparar financeiramente para a velhice.";
		next;
		mes "[Perfitz]";
		mes "Agora, a maioria das pessoas assume que";
		mes "eu tenho poucos amigos porque";
		mes "confio mais no dinheiro do que nas pessoas.";
		mes "Isso é um pouco verdade: o dinheiro";
		mes "nunca vai te trair, e poucos";
		mes "amigos podem ser tão confiáveis.";
		next;
		mes "[Perfitz]";
		mes "No entanto, amigos que podem";
		mes "ser confiáveis por toda a vida valem";
		mes "mais do que todo o dinheiro do";
		mes "mundo. Para um homem rico como eu,";
		mes "esses são os únicos amigos";
		mes "que valem a pena ter.";
		close;
	}
}

hugel,196,164,3	script	El Schatt	50,{
	if (hg_memory == 2) {
		mes "[El Schatt]";
		mes "O quê? Por que esse olhar?";
		mes "Ah, você deve ter falado com";
		mes "Manainne. Olha, memórias são";
		mes "legais e tudo mais, mas eu não";
		mes "vivo no passado. Eu penso no";
		mes "futuro. Isso é o que é melhor.";
		next;
		mes "[El Schatt]";
		mes "Ei, eu também tenho ótimas";
		mes "memórias deste lugar,";
		mes "mas sabe de uma coisa? Decidi";
		mes "deixá-las para trás antes que";
		mes "se tornem dolorosas demais. É a vida.";
		mes "Além disso, não é de todo ruim.";
		next;
		mes "[El Schatt]";
		mes "Meu pai tem o desejo de";
		mes "construir uma loja aqui há muito tempo,";
		mes "e agora, acho que chegou a hora. E este negócio ajudará";
		mes "toda a comunidade. Deveríamos ter";
		mes "feito isso há muito tempo...";
		next;
		set hg_memory,3;
		mes "[El Schatt]";
		mes "Vamos lá... Dê uma olhada";
		mes "ao redor. Não vou negar que";
		mes "esta é uma cidade charmosa e adorável,";
		mes "mas quanto dinheiro você";
		mes "acha que esse povo ganha?";
		mes "Preciso olhar para o futuro...";
		changequest 8058,8059;
		close;
	} else if (hg_memory == 3) {
		mes "[El Schatt]";
		mes "Este é o local";
		mes "perfeito para lojas.";
		mes "Sim, vou construir todo um";
		mes "centro comercial e alugar para os";
		mes "Mercadores. Aumentar o";
		mes "comércio, atrair empresas...";
		next;
		mes "[El Schatt]";
		mes "Todo mundo deveria simplesmente";
		mes "esquecer aquela árvore.";
		mes "Pensando bem,";
		mes "é apenas um desperdício de espaço...";
		close;
	} else if (hg_memory == 4) {
		set hg_memory,5;
		mes "[El Schatt]";
		mes "Você falou com meu pai?";
		mes "Hmpf! Não me diga que você está aqui";
		mes "para me fazer mudar de ideia. Vou construir";
		mes "aquelas lojas, e isso é definitivo.";
		mes "É inútil tentar me convencer";
		mes "do contrário. Entendido?";
		next;
		mes "[El Schatt]";
		mes "É verdade que eu";
		mes "pensava diferente...";
		mes "Eu protegeria aquela árvore velha";
		mes "com a minha vida, não vou negar";
		mes "isso. Mas essa é uma história antiga que deveria ser enterrada no passado...";
		changequest 8060,8061;
		close;
	} else if (hg_memory == 5) {
		mes "[El Schatt]";
		mes "O passado ficou para trás";
		mes "como deveria ser. Agora";
		mes "devo focar em construir";
		mes "os negócios da minha família.";
		mes "Meu pai estava certo o tempo todo...";
		close;
	} else if (hg_memory == 7) {
		mes "[El Schatt]";
		mes "O que você disse...?";
		mes "Você encontrou Kanainne?";
		mes "Escute, isso não tem graça.";
		mes "Não tolerarei esse tipo";
		mes "de brincadeira de mau gosto, então saia";
		mes "daqui antes que eu perca a paciência.";
		close;
	} else if (hg_memory == 10) {
		mes "[El Schatt]";
		mes "Não pode ser...!";
		mes "Kanainne está morta!";
		mes "Não há como";
		mes "eu acreditar nisso!";
		next;
		mes "[Manainne]";
		mes "......";
		mes ".........";
		mes "............";
		close;
	} else if (hg_memory == 11) {
		mes "[El Schatt]";
		mes "K-Kanainne! ^333333*Soluço*^000000";
		mes "Senti tanto a sua falta!";
		mes "Por que você me deixou?";
		next;
		mes "[Manainne]";
		mes "Oh, meu querido,";
		mes "doce El Schatt...";
		mes "Sinto muito. Mas";
		mes "esse era o meu destino...";
		mes "Era a minha hora de partir...";
		mes "Você tem que me deixar ir...";
		next;
		mes "[El Schatt]";
		mes "Eu não aguento mais!";
		mes "Dói demais sem você!";
		mes "Não consigo parar de pensar em nós,";
		mes "e em todas as memórias... todas";
		mes "as memórias doem tanto...";
		next;
		mes "[Manainne]";
		mes "É por isso que você quer";
		mes "cortar aquela árvore? Porque";
		mes "ela o faz lembrar demais de";
		mes "todos os nossos dias juntos?";
		next;
		mes "[El Schatt]";
		mes "S-sim! Vê-la me deixa";
		mes "tão irritado e tão triste!";
		mes "Eu queria me livrar dela!";
		mes "Se eu não te esquecer, então";
		mes "o que eu farei? Eu n-não posso";
		mes "te esquecer, posso?";
		next;
		mes "[Manainne]";
		mes "Destruir aquela árvore";
		mes "vai te fazer feliz? Você acha";
		mes "que será feliz se esquecer";
		mes "tudo sobre mim? Eu sei que você";
		mes "não é assim, El Schatt.";
		mes "Você não é tão frio...";
		next;
		mes "[El Schatt]";
		mes "Não... eu não quero";
		mes "te esquecer. Todos os";
		mes "nossos bons momentos. Mas sinto";
		mes "tanta a sua falta... Acho que";
		mes "vou enlouquecer! Não sei se";
		mes "consigo suportar essa dor!";
		next;
		mes "[Manainne]";
		mes "Por favor, seja forte por mim,";
		mes "El Schatt. Algum dia, o tempo";
		mes "curará suas feridas, e";
		mes "suas memórias de mim só";
		mes "trarão carinho, não dor.";
		mes "Sinto sua falta, El Schatt, e eu...";
		next;
		mes "[El Schatt]";
		mes "Kanainne...?";
		mes "K-Kanaine?";
		mes "O que está acontecendo?";
		next;
		mes "[Manainne]";
		mes "El Schatt, sinto muito...";
		mes "Mas preciso ir agora. Não posso";
		mes "ficar no mundo dos vivos";
		mes "por muito tempo, e o meu limite";
		mes "de tempo está acabando. Eu ainda... Eu...";
		next;
		mes "[El Schatt]";
		mes "N-não! Por favor, fique";
		mes "comigo! Não estou pronto para te";
		mes "perder de novo! N-não me";
		mes "deixe de novo! Não! Kanainne!";
		mes "Eu preciso de você aqui comigo!";
		next;
		mes "[Manainne]";
		mes "Eu não posso fazer isso...";
		mes "Mas por favor, El Schatt...";
		mes "Prometa que você será";
		mes "você mesmo de agora em diante...";
		mes "Seja gentil... E siga";
		mes "os seus verdadeiros sonhos...";
		next;
		mes "[Manainne]";
		mes "Não derrube";
		mes "aquela árvore... E faça...";
		mes "faça músicas lindas.";
		mes "Por favor, termine a canção";
		mes "que você fez para mim para...";
		mes "para o bem de nós dois...";
		next;
		mes "[El Schatt]";
		mes "Qualquer coisa por você,";
		mes "Kanainne. Eu prometo...";
		next;
		mes "[Manainne]";
		mes "El Schatt...";
		mes "Eu ainda... Eu ainda...";
		next;
		mes "[El Schatt]";
		mes "S-sim...";
		mes "Kanainne...?";
		next;
		mes "[Manainne]";
		mes "......";
		mes ".........";
		mes "............";
		next;
		mes "^3355FF*Tum!*^000000";
		next;
		mes "[El Schatt]";
		mes "Kanainne...?";
		mes "Kanainne!";
		next;
		mes "[Manainne]";
		mes "...Eu...";
		mes "...El Schatt...";
		mes "Ela se foi de novo.";
		mes "É... Eu sou Manainne...";
		mes "^333333*Sniff*^000000 Ela teve que voltar...";
		next;
		specialeffect2 EF_CONE;
		set hg_memory,12;
		getexp (checkre(3))?8000:50000,0;
		completequest 8063;
		getitem 603,1; //Old Blue Box
		mes "[El Schatt]";
		mes "Oh... Oh meu";
		mes "querido Deus... Minha...";
		mes "Minha querida Kanainne...";
		mes "Não... Não... Por favor...";
		close;
	} else if (hg_memory == 12) {
		mes "[El Schatt]";
		mes "...Você poderia por favor";
		mes "me deixar sozinho? Eu tenho...";
		mes "Eu tenho muitas coisas para";
		mes "pensar. E tem uma";
		mes "música que eu preciso escrever...";
		close;
	} else {
		mes "[El Schatt]";
		mes "Papai estava certo...";
		mes "Esta área é o lugar";
		mes "perfeito para construir algumas lojas.";
		mes "Tudo o que resta é derrubar";
		mes "aquela árvore velha. Ela está no caminho";
		mes "de muitas coisas...";
		close;
	}

}

// Hide and Seek Quest :: hg_c_child
//============================================================
hugel,107,67,3	script	Torpy	706,{
	if (BaseLevel > 49) {
		if (!hg_ubu01) {
			mes "[Torpy]";
			mes "P-Papai...!";
			mes "Papai, onde";
			mes "você está?! Ué~!";
			next;
			switch(select("What's wrong?:Ignore")) {
			case 1:
				mes "[Torpy]";
				mes "Meu papai não";
				mes "vem para casa há alguns";
				mes "dias. Tenho medo de que";
				mes "algo tenha";
				mes "acontecido com ele. *Sniff*";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "Seu pai está desaparecido?";
				mes "Por que você não me conta";
				mes "sobre a última vez";
				mes "que você o viu?";
				next;
				mes "[Torpy]";
				mes "Bem, nós estávamos brincando";
				mes "de esconde-esconde, e então";
				mes "era a vez dele se esconder,";
				mes "e então, e-e então...";
				mes "Eu nunca o encontrei!";
				next;
				switch(select("Really? Tell me more...:What, is that all...?")) {
				case 1:
					mes "[Torpy]";
					mes "E-então minha mamãe ficou";
					mes "brava com o papai por ele se esconder";
					mes "por tanto tempo. Mas quando";
					mes "ela foi procurá-lo, ela";
					mes "desapareceu também! E-estou";
					mes "sozinho agora! Uaaaaaaaah~!";
					next;
					emotion ET_THINK, playerattached();
					mes "["+strcharinfo(0)+"]";
					mes "Não se preocupe, eu vou procurar";
					mes "pelos seus pais. Tenho certeza";
					mes "de que posso encontrar";
					mes "pelo menos um deles bem";
					mes "aqui fora da cidade.";
					set hg_ubu01,1;
					setquest 12044;
					close;
				case 2:
					mes "["+strcharinfo(0)+"]";
					mes "Não se preocupe, seu";
					mes "pai provavelmente";
					mes "vai aparecer cedo";
					mes "ou tarde. Bem, muita";
					mes "sorte, garoto.";
					emotion ET_THINK, playerattached();
					close;
				}
			case 2:
				mes "[Torpy]";
				mes "P-Papai...!";
				mes "Mamãããããããe!";
				mes "Cadê você?!";
				mes "Bu-Buaaaaaaa!";
				close;
			}
		} else if (hg_ubu01 == 2) {
			mes "[Torpy]";
			mes "Ah...";
			mes "A mamãe estava só";
			mes "fora da cidade?";
			mes "*Soluço* Ok, espero que meu";
			mes "papai volte logo...";
			set hg_ubu01,3;
			changequest 12045,12046;
			close;
		} else if (hg_ubu01 == 6) {
			mes "[Torpy]";
			mes "V-você encontrou meu papai!";
			mes "Eba! Eu estava tão preocupado";
			mes "com ele! M-muito obrigado";
			mes "pela sua ajuda!";
			next;
			mes "[Torpy]";
			mes "Hum, hum, onde é que meu";
			mes "papai está se escondendo?";
			mes "Ah? Um barril? Onde";
			mes "era mesmo? He he!";
			mes "Agora eu posso encontrá-lo!";
			next;
			mes "[Torpy]";
			mes "Ah, você poderia ir falar";
			mes "com a minha mãe e pedir";
			mes "para ela vir aqui, por favor? E";
			mes "também diga a ela que o papai";
			mes "está seguro! Até mais~";
			next;
			emotion ET_THINK, playerattached();
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[Torpy]";
			mes "^333333...............................";
			mes "He he~ Assim que eu encontrar";
			mes "meu papai, ele tem que me";
			mes "arrumar uma namorada! Ele prometeu~!^000000";
			set hg_ubu01,7;
			close;
		} else if (hg_ubu01 == 7) {
			mes "[Torpy]";
			mes "Você poderia por favor se apressar";
			mes "e falar com a minha mãe? Ela";
			mes "deve estar logo ali fora";
			mes "desta cidade, onde você a viu";
			mes "pela última vez. Tchauzinho~";
			next;
			emotion ET_THINK, playerattached();
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[Torpy]";
			mes "^333333...............................";
			mes "Ah é! Será que eu deveria";
			mes "deixar a mamãe me ajudar a escolher";
			mes "minha namorada? Hum, não sei.";
			mes "E se elas virarem amigas?";
			mes "Hum, isso pode não ser bom...^000000";
			close;
