//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
			mes "[Boonthom]";
			mes "Mesmo se você perder isso, não se preocupe. Apenas me traga os materiais, e";
			mes "eu farei outro para você.";
			close;
		}
		mes "[Boonthom]";
		mes "Hmm...?";
		mes "Eu não lhe disse";
		mes "o que eu preciso para fazer";
		mes "um fio sagrado";
		mes "mais poderoso?";
		next;
		mes "[Boonthom]";
		mes "^3366992 Água Benta^000000,";
		mes "^3366991 Folha de Yggdrasil^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 and";
		mes "^3366992 "+getitemname(.@items[1])+"^000000.";
		next;
		mes "[Boonthom]";
		mes "Volte para mim";
		mes "com esses itens";
		mes "e eu fabricarei";
		mes "fios sagrados mais";
		mes "poderosos para você.";
		close;
	} else if (ayodunquest == 11) {
		if (countitem(7287) > 0) {
			mes "[Boonthom]";
			mes "Esses fios";
			mes "vão protegê-lo";
			mes "dos perigos";
			mes "espirituais, mas cabe";
			mes "a você se defender";
			mes "dos ataques de monstros, ok?";
			close;
		} else if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1 && countitem(7287) == 0) {
			mes "[Boonthom]";
			mes "Ooooohmmmmm...";
			next;
			mes "[Boonthom]";
			mes "Hmmmmmm...";
			mes "Hmmmmmmmmm.";
			next;
			mes "[Boonthom]";
			mes "Pffff pffff...";
			next;
			mes "[Boonthom]";
			mes "Aqui está.";
			mes "Por favor, aceite estes fios sagrados.";
			mes "Com isso, você poderá entrar nas ruínas com menos preocupação.";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			getitem 7287,1; //Thread_Skein_
			close;
		}
		mes "[Boonthom]";
		mes "Hmm...?";
		mes "Eu não lhe disse";
		mes "o que preciso para fazer";
		mes "um fio sagrado";
		mes "mais poderoso?";
		next;
		mes "[Boonthom]";
		mes "^3366992 Água Benta^000000,";
		mes "^3366991 Folha de Yggdrasil^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 and";
		mes "^3366992 "+getitemname(.@items[1])+"^000000.";
		close;
	} else if (ayodunquest == 12) {
		mes "[Boonthom]";
		mes "Huh...!";
		mes "Você deve ter visto algo.";
		mes "Posso notar pelo olhar sombrio em seu rosto e pela sombra que paira sobre sua alma.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Eu encontrei";
		mes "esta carta antiga";
		mes "nas ruínas.";
		next;
		mes "[Carta Antiga]";
		mes "^333333Querido, Boonthom... Eu fui um tolo... Há um Tigre Sa-mhing'... Alguém que... meus restos mortais... Por favor, leve... para Boonthom...";
		next;
		mes "[Boonthom]";
		mes "Eu entendo...";
		mes "Oh, meu querido";
		mes "velho amigo...";
		next;
		mes "[Boonthom]";
		mes "Obrigado pelo seu esforço.";
		mes "Meu amigo deixou aquela caixa para mim.";
		mes "Mas acho que ele gostaria de entregar essa caixa à pessoa que encontrou seus restos mortais.";
		next;
		mes "[Boonthom]";
		mes "Se você deseja explorar o prédio novamente, mas não tem nenhum fio sagrado, sinta-se à vontade para me pedir a qualquer momento.";
		set ayodunquest,13;
		completequest 12039;
		close;
	} else if (ayodunquest > 12) {
		if (countitem(7287) > 0) {
			mes "[Boonthom]";
			mes "Boa sorte em suas";
			mes "expedições, corajoso";
			mes "aventureiro~";
			close;
		} else if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1 && countitem(7287) == 0) {
			mes "[Boonthom]";
			mes "Perdeu os";
			mes "fios sagrados";
			mes "de alguma forma, foi?";
			mes "Com os itens que";
			mes "você tem, eu simplesmente";
			mes "farei mais deles.";
			next;
			mes "[Boonthom]";
			mes "Ooooohmmmmm...";
			next;
			mes "[Boonthom]";
			mes "Hmmmmmm...";
			mes "Hmmmmmmmmm.";
			next;
			mes "[Boonthom]";
			mes "Pffff pffff...";
			next;
			mes "[Boonthom]";
			mes "Aqui está.";
			mes "Por favor, pegue estes fios sagrados.";
			mes "Com isso, você poderá entrar nas ruínas com menos preocupações.";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			getitem 7287,1; //Thread_Skein_
			close;
		}
		mes "[Boonthom]";
		mes "Hmm...?";
		mes "Eu não lhe disse";
		mes "o que preciso para fazer";
		mes "um fio sagrado";
		mes "mais poderoso?";
		next;
		mes "[Boonthom]";
		mes "^3366992 Água Benta^000000,";
		mes "^3366991 Folha de Yggdrasil^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 and";
		mes "^3366992 "+getitemname(.@items[1])+"^000000.";
		close;
	}
	mes "[Boonthom]";
	mes "Ooooohmmmmm...";
	close;
}

ayo_fild01,129,197,0	script	Puraim#thai1	842,{
	if ((ayodunquest > 2 && countitem(7285) > 0) || (ayodunquest > 2 && countitem(7287) > 0)) {
		mes "[Puraim]";
		mes "Huh...?";
		mes "Eu sinto isso!";
		mes "Eu posso sentir o";
		mes "poder da santidade!";
		mes "Está vindo de você!";
		next;
		mes "[Puraim]";
		mes "Suponho que você possa seguir";
		mes "para dentro das ruínas. Então é";
		mes "isso que você quer? Explorar";
		mes "esta área?";
		next;
		mes "[Puraim]";
		mes "Eu sugeriria";
		mes "não entrar.";
		mes "Até mesmo o povo local";
		mes "teme esta área.";
		next;
		mes "[Puraim]";
		mes "Se o Tigre Sa-mhing não estivesse por perto, ainda haveria todos os espíritos malignos neste lugar. Mesmo com o fio sagrado, este lugar ainda é perigoso.";
		next;
		mes "[Puraim]";
		mes "Então, o que você quer?";
		mes "Você ainda quer";
		mes "explorar a área,";
		mes "aventureiro?";
		next;
		if (select("Sim.:Não! Estou com muito medo das ruínas agora.") == 1) {
			mes "[Puraim]";
			mes "Hmmm...";
			mes "Parece que vocês, aventureiros, são tentados pela emoção do perigo,";
			mes "ou todos vocês têm algum desejo de morte.";
			next;
			mes "[Puraim]";
			mes "Bem, isso não é da minha conta. Afinal, você já";
			mes "tem um espírito sagrado. Mesmo assim, tome cuidado. Você pode não querer ir ao 2º nível subterrâneo das ruínas.";
			next;
			mes "[Puraim]";
			mes "Como vocês, midgardianos,";
			mes "dizem, 'a curiosidade matou o gato'.";
			mes "De qualquer forma, vá em frente!";
			next;
			mes "^3355FFEle empurrou você do morro";
			mes "e você cai como uma pedra.^000000";
			close2;
			percentheal -10,0;
			warp "ayo_fild02",30,135;
			end;
		}
		mes "[Puraim]";
		mes "Boa decisão!";
		mes "Como eu esperava, você é";
		mes "inteligente o suficiente para não";
		mes "colocar sua vida em risco estupidamente.";
		close;
	}
	mes "[Puraim]";
	mes "Se eu fosse você, eu não";
	mes "ousaria sequer me aproximar";
	mes "das ruínas ali embaixo.";
	next;
	mes "[Puraim]";
	mes "Qualquer um que não tenha a proteção de um espírito sagrado será uma presa fácil para as criaturas malignas que vivem lá. Você seria morto em";
	mes "pouquíssimo tempo!";
	next;
	mes "[Puraim]";
	mes "Volte, aventureiro.";
	mes "Se você deseja explorar";
	mes "esta área, é melhor que";
	mes "me mostre algum espírito sagrado.";
	close;
}

ayo_fild02,25,154,0	script	Aik#thai	843,{
	mes "[Aik]";
	mes "Então, como foi sua expedição?";
	mes "Espero que os espíritos malignos não o sigam para fora das ruínas e assombrem seus sonhos.";
	next;
	mes "[Aik]";
	mes "Quando você voltar,";
	mes "lembre-se de afastar";
	mes "o mal da sua mente.";
	mes "Caso contrário, você terá";
	mes "problemas mais tarde...";
	next;
	mes "[Aik]";
	mes "Então, você gostaria";
	mes "de voltar?";
	next;
	if (select("Sim.:Não, eu preciso dar mais uma olhada em volta...") == 1) {
		mes "[Aik]";
		mes "Muito bem, então...";
		mes "Aqui vamos nós...";
		next;
		mes "^3355FFEle de repente agarrou você";
		mes "e o arremessou para o ar!^000000";
		close2;
		warp "ayo_fild01",115,200;
		end;
	}
	mes "[Aik]";
	mes "Entendo.";
	mes "Cuide-se.";
	close;
}

// Water Traps
ayo_dun01,273,26,0	script	 #th_dun1_1_1::AyoTrap1	111,0,4,{
	mes "^3355FFVocê olha para baixo e vê uma poça";
	mes "de água à distância. Parece uma longa queda até o fundo.^000000";
	next;
	mes "^3355FFVocê está preenchido";
	mes "com apreensão,";
	mes "Afinal, se você cair,^000000";
	mes "^2F2F4Fvocê pode acabar morto.^000000";
	close;

OnTouch_:
	mes "^3355FFVocê olha para baixo e vê uma poça";
	mes "de água à distância. Parece uma longa queda até o fundo.^000000";
	next;
	mes "^3355FFVocê está preenchido";
	mes "com apreensão.";
	mes "Afinal, se você cair,";
	mes "^2F2F4Fvocê pode acabar morto.^000000";
	close;
}

ayo_dun01,273,27,0	duplicate(AyoTrap1)	 #th_dun1_1_2	111
ayo_dun01,272,27,0	duplicate(AyoTrap1)	 #th_dun1_1_3	111,0,4
ayo_dun01,272,26,0	duplicate(AyoTrap1)	 #th_dun1_1_4	111

ayo_dun01,26,27,0	script	 #th_dun1_1::AyoTrap2	-1,1,1,{
OnTouch_:
	percentheal -100,0;
	end;
}

ayo_dun01,28,27,0	duplicate(AyoTrap2)	 #th_dun1_2	-1,0,1
ayo_dun01,27,25,0	duplicate(AyoTrap2)	 #th_dun1_3	-1,1,0
ayo_dun01,25,25,0	duplicate(AyoTrap2)	 #th_dun1_4	-1
ayo_dun01,272,273,0	duplicate(AyoTrap2)	 #th_dun1_5	-1,1,1
ayo_dun01,274,273,0	duplicate(AyoTrap2)	 #th_dun1_6	-1,0,1
ayo_dun01,273,271,0	duplicate(AyoTrap2)	 #th_dun1_7	-1,1,0
ayo_dun01,271,271,0	duplicate(AyoTrap2)	 #th_dun1_8	-1
ayo_dun01,26,273,0	duplicate(AyoTrap2)	 #th_dun1_9	-1,1,1
ayo_dun01,28,273,0	duplicate(AyoTrap2)	 #th_dun1_10	-1,0,1
ayo_dun01,27,271,0	duplicate(AyoTrap2)	 #th_dun1_11	-1,1,0
ayo_dun01,25,271,0	duplicate(AyoTrap2)	 #th_dun1_12	-1

// Hints
ayo_dun01,156,148,0	script	 #hint01::AyoHint	-1,0,4,{
OnTouch_:
	if (rand(1,100) > 60 && ayodunquest < 11) {
		mes "^3355FFO Fio Sagrado no seu bolso começou a brilhar de repente. Você sente que algo está perto de você...^000000";
		close2;
		viewpoint 1,198,164,0,0xFF0000;
		viewpoint 1,87,16,1,0xFF0000;
		viewpoint 1,268,214,2,0xFF0000;
		viewpoint 1,147,274,3,0xFF0000;
		viewpoint 1,99,118,4,0xFF0000;
		viewpoint 1,16,188,5,0xFF0000;
	}
	end;
}

ayo_dun01,259,42,0	duplicate(AyoHint)	 #hint02	-1,2,0
ayo_dun01,259,44,0	duplicate(AyoHint)	 #hint02_2	-1,2,0
ayo_dun01,259,46,0	duplicate(AyoHint)	 #hint02_3	-1,2,0

// Puzzle pieces
ayo_dun01,198,164,0	script	 #hun_thai_1	111,{
	if (ayodunquest == 3) {
		set ayodunquest,4;
		mes "^3355FFVocê encontra um pedaço de uma placa de pedra com letras gravadas nela. Parece ser a 1ª parte da placa.^000000";
		next;
		mes "^3355FFDiz '^0000FFNão entre no 2º nível subterrâneo^3355FF.' Você não consegue ler o resto da mensagem.^000000";
		close;
	}
	mes "^3355FFVocê encontra um pedaço de uma placa de pedra com letras gravadas nela. Parece ser a 1ª parte da placa.^000000";
	close;
}

ayo_dun01,87,16,0	script	 #hun_thai_2	111,{
	if (ayodunquest == 4) {
		set ayodunquest,5;
		mes "^3355FFVocê encontra um pedaço de uma placa de pedra com letras gravadas nela. Parece ser a 2ª parte da placa.^000000";
		next;
		mes "^3355FFDiz '^0000FF...é perigo... Você vai...^3355FF.' Você não consegue ler o resto da mensagem.^000000";
		close;
	}
	mes "^3355FFVocê encontra um pedaço de uma placa de pedra com letras gravadas nela. Parece ser a 2ª parte da placa.^000000";
	close;
}

ayo_dun01,268,214,0	script	 #hun_thai_3	111,{
	if (ayodunquest == 5) {
		set ayodunquest,6;
		mes "^3355FFVocê encontra um pedaço de uma placa de pedra com letras gravadas nela. Parece ser a 3ª parte da placa.^000000";
		next;
		mes "^3355FFDiz '^0000FF...encontro... tigre...^3355FF.' Você não consegue ler o resto da mensagem.^000000";
		close;
	}
	mes "^3355FFVocê encontra um pedaço de uma placa de pedra com letras gravadas nela. Parece ser a 3ª parte da placa.^000000";
	close;
}

ayo_dun01,147,274,0	script	 #hun_thai_4	111,{
	if (ayodunquest == 6) {
		set ayodunquest,7;
		mes "^3355FFVocê encontra um pedaço de uma placa de pedra com letras gravadas nela. Parece ser a 4ª parte da placa.^000000";
		next;
		mes "^3355FFDiz '^0000FFVocê deve matar... Para poder fazer... DEVE... Como ir... o 2º nível subterrâneo...^3355FF' Você não consegue ler o resto da mensagem.^000000";
		close;
	}
	mes "^3355FFVocê encontra um pedaço de uma placa de pedra com letras gravadas nela. Parece ser a 4ª parte da placa.^000000";
	close;
}

ayo_dun01,99,118,0	script	 #hun_thai_5	111,{
	if (ayodunquest == 7) {
		set ayodunquest,8;
		mes "^3355FFVocê encontra um pedaço de uma placa de pedra com letras gravadas nela. Parece ser a 5ª parte da placa.^000000";
		next;
		mes "^3355FFDiz '^0000FFVocê precisa de mais... Poder sagrado... para poder...^3355FF' Você não consegue ler o resto da mensagem.^000000";
		close;
	}
	mes "^3355FFVocê encontra um pedaço de uma placa de pedra com letras gravadas nela. Parece ser a 5ª parte da placa.^000000";
	close;
}

ayo_dun01,16,188,0	script	 #hun_thai_6	111,{
	if (ayodunquest == 8) {
		set ayodunquest,9;
		// setquest 12036;
		mes "^3355FFVocê encontra um pedaço de uma placa de pedra com letras gravadas nela. Parece ser a última parte da placa.^000000";
		next;
		mes "^3355FFDiz '^0000FFCaso contrário, é impossível...^3355FF' Você não consegue ler o resto da mensagem.^000000";
		close;
	}
	mes "^3355FFVocê encontra um pedaço de uma placa de pedra com letras gravadas nela. Parece ser a última parte da placa.^000000";
	close;
}

ayo_dun01,24,283,0	script	 #2_dun_in	111,{
	if (ayodunquest > 10) {
		if (countitem(7287) > 0) {
			mes "^3355FFOs fios sagrados";
			mes "emanam uma poderosa sensação";
			mes "de segurança e proteção.";
			mes "Com a proteção da";
			mes "santidade, você começa sua";
			mes "descida para o 2º nível.^000000.";
			close2;
			if (rand(1,10) > 5) {
				warp "ayo_dun02",23,26;
			} else {
				warp "ayo_dun02",275,26;
			}
			end;
		}
		mes "^3355FFVocê encontra o que parece ser a entrada para o 2º nível. No entanto, você é preenchido por um sentimento esmagador de pavor. De alguma forma, você não consegue se convencer a descer...^000000";
		close;
	}
	mes "^3355FFVocê encontra o que parece ser a entrada para o 2º nível. No entanto, você é preenchido por um sentimento esmagador de pavor. De alguma forma, você não consegue se convencer a descer...^000000";
	close;
}

ayo_dun02,268,108,0	script	 #reward_tiger	111,{
	if (ayodunquest == 11 && countitem(7287) > 0) {
		mes "^3355FFVocê encontra metade dos restos mortais esqueléticos de uma pessoa saindo do chão. Parece ser os restos do camarada de Boonthom.^000000";
		next;
		mes "^3355FFVocê encontra um pedaço de papel ao lado do esqueleto, assim como uma caixa.^000000";
		next;
		mes "^3355FFVocê lê o que está escrito na velha folha de papel. As letras desbotaram com o tempo, e é difícil ler.^000000";
		next;
		mes "[Carta Velha]";
		mes "^333333Caro, Boonthom,";
		mes "Eu fui um tolo. Existe o 'Sa-mhing Tig'... Aquele que... meus restos... Por favor, leve... para Boonthom...";
		next;
		mes "^3355FFVocê pega";
		mes "a caixa.^000000";
		set ayodunquest,12;
		// completequest 12039;
		getitem 603,1; //Old_Blue_Box
		close;
	}
}

// Tom Tung Goong Quest :: ayo_tom
//============================================================
ayothaya,196,265,3	script	Einon#ayo	842,{
	if (tomyumgoong == 0) {
		mes "[Einon]";
		mes "Você sabe qual é a";
		mes "culinária mais popular";
		mes "deste vilarejo?";
		next;
		mes "[Einon]";
		mes "Ayothaya é mundialmente famosa";
		mes "pela sua culinária regional, mas";
		mes "de todos os pratos de Ayothaya,";
		mes "'^3131FFTom Yum Goong^000000' é o melhor.";
		next;
		mes "[Einon]";
		mes "Tom Yum Goong é um tipo";
		mes "de sopa que é muito apimentada. Experimente uma vez, e você ficará impressionado com seu sabor profundo. Experimente duas vezes, e você ficará arrebatado pelo seu aroma tentador.";
		next;
		mes "[Einon]";
		mes "É realmente uma das comidas mais deliciosas do mundo!";
		mes "Todos no mundo gostariam";
		mes "de experimentar isso pelo menos uma vez na vida. Então, você gostaria";
		mes "de experimentar um pouco?";
		next;
		if (select("Com certeza.:Não, obrigado. Eu odeio comida apimentada.") == 1) {
			mes "[Einon]";
			mes "Ok...!";
			mes "Agora, quem seria";
			mes "a melhor pessoa para preparar";
			mes "Tom Yum Goong para você?";
			mes "Hmmmmm...";
			next;
			mes "[Einon]";
			mes "Todos no vilarejo";
			mes "sabem como fazer, mas";
			mes "eu recomendo que você vá";
			mes "visitar ^3131FFMali a Apimentada^000000.";
			next;
			emotion ET_BEST;
			set tomyumgoong,1;
			setquest 8123;
			mes "[Einon]";
			mes "Ela é a melhor cozinheira quando";
			mes "o assunto é Tom Yum Goong!";
			mes "Por que você não pede para ela";
			mes "preparar um pouco para você?";
			close;
		}
		mes "[Einon]";
		mes "Oh, eu entendo...";
		mes "No entanto, quando você";
		mes "mudar de ideia,";
		mes "por favor, volte.";
		close;
	} else if (tomyumgoong == 1) {
		mes "[Einon]";
		mes "Ah, você quer saber";
		mes "onde está a ^3131FFMali a Apimentada^000000?";
		mes "Bem, não existem muitos lugares";
		mes "onde uma cozinheira ficaria além de";
		mes "um restaurante, certo? Hahaha~";
		close;
	}
	mes "[Einon]";
	mes "Dourada Ayothaya...";
	mes "Embora eu tenha crescido";
	mes "neste vilarejo,";
	mes "eu ainda acho que meu vilarejo";
	mes "é magnífico e lindo.";
	next;
	mes "[Einon]";
	mes "O que você acha?";
	mes "Você não concorda comigo?";
	close;
}

ayo_in01,145,163,3	script	Cook#ayo	839,{
	if (tomyumgoong < 2) {
		mes "[Mali a Apimentada]";
		mes "Olá!";
		mes "Eu sou chamada de Mali a Apimentada.";
		mes "Todos os meus pratos sempre impressionam";
		mes "meus clientes com seus aromas tentadores e sabores profundos.";
		next;
		mes "[Mali a Apimentada]";
		mes "Eu me orgulho especialmente do meu";
		mes "^3131FFTom Yum Goong^000000, que é o";
		mes "melhor do vilarejo. Suponho";
		mes "que seja meu destino cozinhar o maior Tom Yum Goong de todos.";
		if (tomyumgoong == 0) {
			close;
		} else {
			next;
			mes "[Mali a Apimentada]";
			mes "Oh, eu entendo...";
			mes "Você quer que eu cozinhe";
			mes "Tom Yum Goong para você,";
			mes "não quer?";
			next;
			mes "[Mali a Apimentada]";
			mes "Sinceramente, estive muito";
			mes "ocupada desde que abri este restaurante. Se você realmente deseja provar meu Tom Yum Goong, você faria";
			mes "algo por mim?";
			next;
			if (select("Claro!:Eh... não sei.") == 1) {
				mes "[Mali a Apimentada]";
				mes "Primeiro, você poderia buscar";
				mes "os ingredientes para fazer";
				mes "Tom Yum Goong para mim? Preciso de alguns ^CE0000Camarões^000000, ^CE0000Pimentas^000000 e ^CE0000Limões^000000.";
				next;
				mes "[Mali a Apimentada]";
				mes "Lembre-se, o Camarão é o ingrediente principal deste prato. Então, quanto mais fresco o Camarão, mais saborosa será sua comida.";
				next;
				select("Where can I find them?");
				mes "[Mali a Apimentada]";
				mes "Eu esperava que você";
				mes "me perguntasse isso.";
				mes "Para os Camarões, procure pela";
				mes "praia. Você deve ver";
				mes "vários deles por lá.";
				next;
				mes "[Mali a Apimentada]";
				mes "No entanto, você pode ter dificuldade em encontrá-los, já que nunca fez isso antes. Então, compre alguns Camarões do rapaz que vende";
				mes "o Camarão mais fresco da região.";
				next;
				mes "[Mali a Apimentada]";
				mes "Hmmm...";
				mes "Se você mencionar";
				mes "o meu nome, aquele rapaz";
				mes "pode te dar um desconto.";
				set tomyumgoong,2;
				changequest 8123,8124;
				next;
				mes "[Mali a Apimentada]";
				mes "O nome dele é ^3131FFThongpool^000000.";
				mes "Ele deve estar em algum lugar perto do vilarejo vendendo Camarões. Vá até lá e peça a ele 20 Camarões para cozinhar o Tom Yum Goong.";
				close;
			}
			mes "[Mali a Apimentada]";
			mes "Eu entendo que isso possa ser difícil de fazer, mas vale a pena";
			mes "tentar se você realmente quer provar o melhor Tom Yum Goong.";
			close;
		}
	} else if (tomyumgoong > 1 && tomyumgoong < 4) {
		if (tomyumgoong == 2 && countitem(567) > 19) {
			mes "[Mali, a Picante]";
			mes "Errr...";
			mes "O que há de errado com estes Camarões?";
			mes "Todos eles têm arranhões e rasgos! Não acredito que Thongpool vendeu Camarões tão ruins";
			mes "para seus clientes!";
			next;
			mes "[Mali, a Picante]";
			mes "Sinto muito, mas";
			mes "eu não consigo cozinhar o melhor";
			mes "Tom Yum Goong com";
			mes "estes Camarões.";
			next;
			mes "[Mali, a Picante]";
			mes "Eu sei que é um transtorno, mas você poderia voltar ao Thongpool";
			mes "e pedir a ele os Camarões mais frescos para cozinhar o melhor";
			mes "Tom Yum Goong?";
			close;
		} else if (tomyumgoong == 3) {
			if (countitem(567) > 19) {
				mes "[Mali, a Picante]";
				mes "Ah, você voltou!";
				mes "Agora, deixe-me ver o que";
				mes "você trouxe. Hmm...";
				mes "Estes são...";
				next;
				emotion ET_BEST;
				mes "[Mali, a Picante]";
				mes "Os Camarões mais frescos que";
				mes "eu estava procurando! Muito bem~";
				mes "Com estes Camarões grandes e frescos,";
				mes "eu posso cozinhar o melhor Tom Yum Goong para você! Muito obrigada!";
				delitem 567,20; //Prawn
				next;
				mes "[Mali, a Picante]";
				mes "Será um prato perfeito com a doçura natural dos Camarões, a acidez dos Limões e um pouco de molho de peixe!";
				next;
				mes "[Mali, a Picante]";
				mes "Oh... Certo.";
				mes "Mas nós só temos Camarões.";
				mes "Agora, quero que você me traga";
				mes "alguns ^CE0000Limões^000000.";
				next;
				if (select("Onde posso encontrar Limões?:Eu odeio comida azeda. É melhor eu desistir!") == 1) {
					set tomyumgoong,4;
					changequest 8124,8125;
					mes "[Mali, a Picante]";
					mes "Alguns dias atrás, eu vi um bom";
					mes "limoeiro enquanto caminhava.";
					mes "Mas esta árvore pertence a um homem comum que não é um Mercador de Frutas.";
					next;
					mes "[Mali, a Picante]";
					mes "Não tenho certeza se";
					mes "ele venderia Limões";
					mes "para você ou não, mas você pode tentar,";
					mes "eu suponho.";
					close;
				}
				emotion ET_ANGER;
				mes "[Mali, a Picante]";
				mes "Que estúpido...!";
				mes "Se você desistir só porque realmente odeia sabores ácidos, você não deve estar tão ansioso para provar meu Tom Yum Goong!";
				next;
				mes "[Mali, a Picante]";
				mes "Assim que você provar meu";
				mes "Tom Yum Goong, você vai";
				mes "se arrepender do que acabou de dizer!";
				close;
			}
			mes "[Mali, a Picante]";
			mes "Huh...?";
			mes "O que você fez";
			mes "com os Camarões?";
			mes "Você não os comeu";
			mes "no caminho até aqui, comeu?";
			close;
		}
		mes "[Mali, a Picante]";
		mes "Certifique-se de pedir ao";
		mes "Sr. Thongpool para lhe dar";
		mes "20 Camarões.";
		mes "Agora, apresse-se~";
		close;
	} else if (tomyumgoong > 3 && tomyumgoong < 6) {
		if (tomyumgoong == 4 && countitem(568) > 9) {
			mes "[Mali, a Picante]";
			mes "Você acha que estes são";
			mes "Limões da melhor qualidade?";
			mes "Dê uma olhada mais atenta!";
			next;
			mes "[Mali, a Picante]";
			mes "A casca destes";
			mes "Limões não tem brilho";
			mes "e eles nem cheiram";
			mes "fresco! Eles são apenas";
			mes "Limões comuns!";
			close;
		} else if (tomyumgoong == 5) {
			if (countitem(568) > 9) {
				emotion ET_SURPRISE;
				mes "[Mali, a Picante]";
				mes "Bem-vindo de volta!";
				mes "Uau, você voltou";
				mes "muito rápido! Ok, deixe-me";
				mes "ver os Limões";
				mes "que você trouxe?";
				next;
				mes "[Mali, a Picante]";
				mes "Uau, ótimo!";
				mes "Estes são Limões realmente frescos!";
				mes "Como você conseguiu trazer tudo isso sozinho? Obrigada pelo trabalho~";
				next;
				mes "[Mali, a Picante]";
				mes "Agora, você deve ir comprar";
				mes "algumas ^CE0000Pimentas^000000 e alguns";
				mes "outros materiais no Mercado.";
				next;
				mes "[Mali, a Picante]";
				mes "Quando você falar";
				mes "com os Mercadores";
				mes "no Mercado, eles";
				mes "saberão o que você quer.";
				next;
				if (select("Tudo bem, volto logo.:Ah, estou cansado agora. Deixe-me descansar primeiro...") == 1) {
					delitem 568,10; //Lemon
					set tomyumgoong,6;
					changequest 8125,8126;
					mes "[Mali, a Picante]";
					mes "Vejo você em breve~";
					close;
				}
				mes "[Mali, a Picante]";
				mes "Você que sabe.";
				mes "Mas lembre-se...";
				mes "Os Camarões podem estragar";
				mes "enquanto você descansa.";
				close;
			}
			mes "[Mali, a Picante]";
			mes "Huh...?";
			mes "O que você";
			mes "fez com os Limões?";
			mes "Você não os comeu";
			mes "todos no caminho até aqui, comeu?";
			close;
		}
		mes "[Mali, a Picante]";
		mes "Tudo bem...";
		mes "Estou contando com você";
		mes "para conseguir os melhores Limões";
		mes "com o cara que é dono daquela árvore.";
		next;
		mes "[Mali, a Picante]";
		mes "De alguma forma, você tem";
		mes "que conseguir esses Limões";
		mes "de alta qualidade para que eu possa fazer";
		mes "um pouco de Tom Yum Goong!";
		close;
	} else if (tomyumgoong == 6) {
		if (countitem(7286) > 29) {
			mes "[Mali, a Picante]";
			mes "Eu não entendo...";
			mes "Onde você conseguiu estes";
			mes "ingredientes ruins?! Eu não";
			mes "lhe disse que meu";
			mes "Tom Yum Goong";
			mes "requer o que há de melhor?!";
			close;
		}
		mes "[Mali, a Picante]";
		mes "Eu sei que você tem trabalhado duro para me fazer este favor. Espero que você faça esse último esforço para terminar isso.";
		next;
		mes "[Mali, a Picante]";
		mes "Por favor, vá dar uma olhada no Mercado. Não duvido que será uma boa experiência. Afinal, meu fantástico Tom Yum Goong está esperando por você!";
		close;
	} else if (tomyumgoong == 7) {
		if (MaxWeight - Weight > 1499) {
			if (countitem(7286) > 29) {
				delitem 7286,30; //Chilli
				emotion ET_SURPRISE;
				mes "[Mali, a Apimentada]";
				mes "Agora...";
				mes "Está tudo pronto!";
				mes "Antes de começarmos, deixe-me";
				mes "verificar os materiais.";
				next;
				mes "[Mali, a Apimentada]";
				mes "^CE0000Camarão^000000, ^CE0000Pimentas^000000, ^CE0000Limões^000000...";
				mes "Molho de peixe e outras coisinhas...";
				next;
				mes "[Mali, a Apimentada]";
				mes "Perfeito!";
				mes "Vamos começar?";
				next;
				mes "^FF0000*Tuk*^000000";
